Nom du film,Annee,Score,Duree,Acteur,Genre,Description
The Shawshank Redemption,,9.3,2,Stars,Drama,"Two imprisoned men bond over a number of years, finding solace and eventual redemption through acts of common decency."
City Lights,,8.5,1,Stars,Comedy,"With the aid of a wealthy erratic tippler, a dewy-eyed tramp who has fallen in love with a sightless flower girl accumulates money to be able to help her medically."
Once Upon a Time in the West,,8.5,2,Writers,Western,A mysterious stranger with a harmonica joins forces with a notorious desperado to protect a beautiful widow from a ruthless assassin working for the railroad.
Memento,,8.4,1,Stars,Mystery,A man with short-term memory loss attempts to track down his wife's murderer.
Cinema Paradiso,,8.5,2,Stars,Drama,A filmmaker recalls his childhood when falling in love with the pictures at the cinema of his home village and forms a deep friendship with the cinema's projectionist.
Alien,,8.5,1,Stars,Horror,The crew of a commercial spacecraft encounter a deadly lifeform after investigating an unknown transmission.
Apocalypse Now,,8.5,2,Writers,Drama,A U.S. Army officer serving in Vietnam is tasked with assassinating a renegade Special Forces Colonel who sees himself as a god.
Rear Window,,8.5,1,Stars,Mystery,"A wheelchair-bound photographer spies on his neighbors from his Greenwich Village courtyard apartment window, and becomes convinced one of them has committed murder, despite the skepticism of his fashion-model girlfriend."
Modern Times,,8.5,1,Stars,Comedy,The Tramp struggles to live in modern industrial society with the help of a young homeless woman.
Grave of the Fireflies,,8.5,1,Stars,Animation,A young boy and his little sister struggle to survive in Japan during World War II.
The Intouchables,,8.5,1,Stars,Biography,"After he becomes a quadriplegic from a paragliding accident, an aristocrat hires a young man from the projects to be his caregiver."
The Prestige,,8.5,2,Stars,Drama,"After a tragic accident, two stage magicians in 1890s London engage in a battle to create the ultimate illusion while sacrificing everything they have to outwit each other."
Gandhi,,8.1,3,Stars,Biography,The life of the lawyer who became the famed leader of the Indian revolts against the British rule through his philosophy of nonviolent protest.
Harakiri,,8.6,2,Stars,Action,"When a ronin requesting seppuku at a feudal lord's palace is told of the brutal suicide of another ronin who previously visited, he reveals how their pasts are intertwined - and in doing so challenges the clan's integrity."
Whiplash,,8.5,1,Stars,Drama,A promising young drummer enrolls at a cut-throat music conservatory where his dreams of greatness are mentored by an instructor who will stop at nothing to realize a student's potential.
Casablanca,,8.5,1,Writers,Drama,A cynical expatriate American cafe owner struggles to decide whether or not to help his former lover and her fugitive husband escape the Nazis in French Morocco.
The Usual Suspects,,8.5,1,Stars,Crime,"A sole survivor tells of the twisty events leading up to a horrific gun battle on a boat, which began when five criminals met at a seemingly random police lineup."
The Help,,8.1,2,Stars,Drama,"An aspiring author during the civil rights movement of the 1960s decides to write a book detailing the African American maids' point of view on the white families for which they work, and the hardships they go through on a daily basis."
The Iron Giant,,8.1,1,Writers,Animation,A young boy befriends a giant robot from outer space that a paranoid government agent wants to destroy.
Aladdin,,8.0,1,Writers,Animation,A kindhearted street urchin and a power-hungry Grand Vizier vie for a magic lamp that has the power to make their deepest wishes come true.
The Sound of Music,,8.1,2,Writers,Biography,A young novitiate is sent by her convent in 1930s Austria to become a governess to the seven children of a widowed naval officer.
Persona,,8.1,1,Stars,Drama,A nurse is put in charge of a mute actress and finds that their personae are melding together.
Life of Brian,,8.0,1,Writers,Comedy,"Born on the original Christmas in the stable next door to Jesus Christ, Brian of Nazareth spends his life being mistaken for a messiah."
Everything Everywhere All at Once,,8.1,2,Stars,Action,"An aging Chinese immigrant is swept up in an insane adventure, in which she alone can save the world by exploring other universes connecting with the lives she could have led."
It Happened One Night,,8.1,1,Stars,Comedy,"A renegade reporter trailing a young runaway heiress for a big story joins her on a bus heading from Florida to New York, and they end up stuck with each other when the bus leaves them behind at one of the stops."
The 400 Blows,,8.1,1,Stars,Crime,"A young boy, left without attention, delves into a life of petty crime."
The Handmaiden,,8.1,2,Stars,Drama,"A woman is hired as a handmaiden to a Japanese heiress, but secretly she is involved in a plot to defraud her."
Dersu Uzala,,8.2,2,Stars,Adventure,The Russian army sends an explorer on an expedition to the snowy Siberian wilderness where he makes friends with a seasoned local hunter.
My Father and My Son,,8.2,1,Stars,Drama,The family of a left-wing journalist is torn apart after the military coup of Turkey in 1980.
Jai Bhim,,8.8,2,Stars,Crime,"When a tribal man is arrested for a case of alleged theft, his wife turns to a human-rights lawyer to help bring justice."
Amores Perros,,8.1,2,Stars,Drama,"A horrific car accident connects three stories, each involving characters dealing with loss, regret, and life's harsh realities, all in the name of love."
Cool Hand Luke,,8.1,2,Stars,Crime,"A laid back Southern man is sentenced to two years in a rural prison, but refuses to conform."
The Grapes of Wrath,,8.1,2,Stars,Drama,"An Oklahoma family, driven off their farm by the poverty and hopelessness of the Dust Bowl, joins the westward migration to California, suffering the misfortunes of the homeless in the Great Depression."
Rebecca,,8.1,2,Writers,Drama,A self-conscious woman juggles adjusting to her new role as an aristocrat's wife and avoiding being intimidated by his first wife's spectral presence.
Pirates of the Caribbean: The Curse of the Black Pearl,,8.1,2,Writers,Action,"Blacksmith Will Turner teams up with eccentric pirate ""Captain"" Jack Sparrow to save his love, the governor's daughter, from Jack's former pirate allies, who are now undead."
La haine,,8.1,1,Stars,Crime,24 hours in the lives of three young men in the French suburbs the day after a violent riot.
The Battle of Algiers,,8.1,2,Stars,Drama,"In the 1950s, fear and violence escalate as the people of Algiers fight for independence from the French government."
Hachi: A Dog's Tale,,8.1,1,Stars,Biography,A college professor bonds with an abandoned dog he takes into his home.
To Be or Not to Be,,8.2,1,Stars,Comedy,"During the Nazi occupation of Poland, an acting troupe becomes embroiled in a Polish soldier's efforts to track down a German spy."
The Incredibles,,8.0,1,Stars,Animation,"While trying to lead a quiet suburban life, a family of undercover superheroes are forced into action to save the world."
The Exorcist,,8.1,2,Stars,Horror,"When a teenage girl is possessed by a mysterious entity, her mother seeks the help of two priests to save her daughter."
Groundhog Day,,8.1,1,Stars,Comedy,"A narcissistic, self-centered weatherman finds himself in a time loop on Groundhog Day, and the day keeps repeating until he gets it right."
Before Sunset,,8.1,1,Writers,Drama,"Nine years after Jesse and Celine first met, they encounter each other again on the French leg of Jesse's book tour."
The Best Years of Our Lives,,8.1,2,Stars,Drama,"Three World War II veterans, two of them traumatized or disabled, return home to the American midwest to discover that they and their families have been irreparably changed."
The Wizard of Oz,,8.1,1,Directors,Adventure,"Young Dorothy Gale and her dog Toto are swept away by a tornado from their Kansas farm to the magical Land of Oz, and embark on a quest with three new friends to see the Wizard, who can return her to her home and fulfill the others' wishes."
Into the Wild,,8.1,2,Stars,Adventure,"After graduating from Emory University, top student and athlete Christopher McCandless abandons his possessions, gives his entire $24,000 savings account to charity and hitchhikes to Alaska to live in the wilderness. Along the way, Christopher encounters a series of characters that shape his life."
Pather Panchali,,8.3,2,Stars,Drama,"Impoverished priest Harihar Ray, dreaming of a better life for himself and his family, leaves his rural Bengal village in search of work."
Rush,,8.1,2,Stars,Action,The merciless 1970s rivalry between Formula One rivals James Hunt and Niki Lauda.
Ratatouille,,8.1,1,Writers,Animation,A rat who can cook makes an unusual alliance with a young kitchen worker at a famous Paris restaurant.
Logan,,8.1,2,Writers,Action,"In a future where mutants are nearly extinct, an elderly and weary Logan leads a quiet life. But when Laura, a mutant child pursued by scientists, comes to him for help, he must get her to safety."
Stand by Me,,8.1,1,Stars,Adventure,"After the death of one of his friends, a writer recounts a childhood journey with his friends to find the body of a missing boy."
Network,,8.1,2,Stars,Drama,"A television network cynically exploits a deranged former anchor's ravings and revelations about the news media for its own profit, but finds that his message may be difficult to control."
Spotlight,,8.1,2,Stars,Biography,"The true story of how the Boston Globe uncovered the massive scandal of child molestation and cover-up within the local Catholic Archdiocese, shaking the entire Catholic Church to its core."
Platoon,,8.1,2,Stars,Drama,"Chris Taylor, a neophyte recruit in Vietnam, finds himself caught in a battle of wills between two sergeants, one good and the other evil. A shrewd examination of the brutality of war and the duality of man in conflict."
Rocky,,8.1,2,Stars,Drama,A small-time Philadelphia boxer gets a supremely rare chance to fight the world heavyweight champion in a bout in which he strives to go the distance for his self-respect.
The Terminator,,8.1,1,Stars,Action,"A human soldier is sent from 2029 to 1984 to stop an almost indestructible cyborg killing machine, sent from the same year, which has been programmed to execute a young woman whose unborn son is the key to humanity's future salvation."
Hotel Rwanda,,8.1,2,Stars,Biography,"Paul Rusesabagina, a hotel manager, houses over a thousand Tutsi refugees during their struggle against the Hutu militia in Rwanda, Africa."
The Passion of Joan of Arc,,8.2,1,Stars,Biography,"In 1431, Jeanne d'Arc is placed on trial on charges of heresy. The ecclesiastical jurists attempt to force Jeanne to recant her claims of holy visions."
Ford v Ferrari,,8.1,2,Stars,Action,American car designer Carroll Shelby and driver Ken Miles battle corporate interference and the laws of physics to build a revolutionary race car for Ford in order to defeat Ferrari at the 24 Hours of Le Mans in 1966.
Tokyo Story,,8.2,2,Stars,Drama,"An old couple visit their children and grandchildren in the city, but receive little attention."
"Monsters, Inc.",,8.1,1,Writers,Animation,"In order to power the city, monsters have to scare children so that they scream. However, the children are toxic to the monsters, and after a child gets through, two monsters realize things may not be what they think."
Dead Poets Society,,8.1,2,Stars,Comedy,Maverick teacher John Keating uses poetry to embolden his boarding school students to new heights of self-expression.
The Big Lebowski,,8.1,1,Stars,Comedy,"Ultimate L.A. slacker Jeff ""The Dude"" Lebowski, mistaken for a millionaire of the same name, seeks restitution for a rug ruined by debt collectors, enlisting his bowling buddies for help while trying to find the millionaire's missing wife."
Mary and Max,,8.1,1,Stars,Animation,"A tale of friendship between two unlikely pen pals: Mary, a lonely, eight-year-old girl living in the suburbs of Melbourne, and Max, a forty-four-year old, severely obese man living in New York."
Jaws,,8.1,2,Stars,Adventure,"When a killer shark unleashes chaos on a beach community off Cape Cod, it's up to a local sheriff, a marine biologist, and an old seafarer to hunt the beast down."
How to Train Your Dragon,,8.1,1,Writers,Animation,"A hapless young Viking who aspires to hunt dragons becomes the unlikely friend of a young dragon himself, and learns there may be more to the creatures than he assumed."
Room,,8.1,1,Stars,Drama,"Held captive for 7 years in an enclosed space, a woman and her young son finally gain their freedom, allowing the boy to experience the outside world for the first time."
Mad Max: Fury Road,,8.1,2,Stars,Action,"In a post-apocalyptic wasteland, a woman rebels against a tyrannical ruler in search for her homeland with the aid of a group of female prisoners, a psychotic worshiper, and a drifter named Max."
The Seventh Seal,,8.1,1,Stars,Drama,"A knight returning to Sweden after the Crusades seeks answers about life, death, and the existence of God as he plays chess against the Grim Reaper during the Black Plague."
Memories of Murder,,8.1,2,Stars,Crime,"In a small Korean province in 1986, two detectives struggle with the case of multiple young women being found raped and murdered by an unknown culprit."
Wild Tales,,8.1,2,Stars,Comedy,Six short stories that explore the extremities of human behavior involving people in distress.
Sherlock Jr.,,8.2,45,Stars,Action,"A film projectionist longs to be a detective, and puts his meagre skills to work when he is framed by a rival for stealing his girlfriend's father's pocketwatch."
Mr. Smith Goes to Washington,,8.1,2,Stars,Comedy,"A naive youth leader is appointed to fill a vacancy in the U.S. Senate. His idealistic plans promptly collide with corruption at home and subterfuge from his hero in Washington, but he tries to forge ahead despite attacks on his character."
The Wages of Fear,,8.2,2,Stars,Adventure,"In a decrepit South American village, four men are hired to transport an urgent nitroglycerine shipment without the equipment that would make it safe."
Barry Lyndon,,8.1,3,Stars,Adventure,An Irish rogue wins the heart of a rich widow and assumes her dead husband's aristocratic position in 18th-century England.
The Deer Hunter,,8.1,3,Writers,Drama,An in-depth examination of the ways in which the Vietnam War impacts and disrupts the lives of several friends in a small steel mill town in Pennsylvania.
In the Name of the Father,,8.1,2,Stars,Biography,A man's coerced confession to an I.R.A. bombing he did not commit results in the imprisonment of his father as well. An English lawyer fights to free them.
Hacksaw Ridge,,8.1,2,Stars,Biography,"World War II American Army Medic Desmond T. Doss, who served during the Battle of Okinawa, refuses to kill people and becomes the first man in American history to receive the Medal of Honor without firing a shot."
The General,,8.2,1,Writers,Action,"After being rejected by the Confederate military, not realizing it was due to his crucial civilian role, an engineer must single-handedly recapture his beloved locomotive after it is seized by Union spies and return it through enemy lines."
Klaus,,8.1,1,Stars,Animation,"A simple act of kindness always sparks another, even in a frozen, faraway place. When Smeerensburg's new postman, Jesper, befriends toymaker Klaus, their gifts melt an age-old feud and deliver a sleigh full of holiday traditions."
The Third Man,,8.1,1,Writers,Film-Noir,"Pulp novelist Holly Martins travels to shadowy, postwar Vienna, only to find himself investigating the mysterious death of an old friend, Harry Lime."
The Grand Budapest Hotel,,8.1,1,Stars,Adventure,"A writer encounters the owner of an aging high-class hotel, who tells him of his early years serving as a lobby boy in the hotel's glorious years under an exceptional concierge."
Wild Strawberries,,8.1,1,Stars,Drama,"After living a life marked by coldness, an aging professor is forced to confront the emptiness of his existence."
Gone Girl,,8.1,2,Stars,Drama,"With his wife's disappearance having become the focus of an intense media circus, a man sees the spotlight turned on him when it's suspected that he may not be innocent."
Before Sunrise,,8.1,1,Stars,Drama,"A young man and woman meet on a train in Europe, and wind up spending one evening together in Vienna. Unfortunately, both know that this will probably be their only night together."
12 Years a Slave,,8.1,2,Stars,Biography,"In the antebellum United States, Solomon Northup, a free black man from upstate New York, is abducted and sold into slavery."
Harry Potter and the Deathly Hallows: Part 2,,8.1,2,Stars,Adventure,"Harry, Ron, and Hermione search for Voldemort's remaining Horcruxes in their effort to destroy the Dark Lord as the final battle rages on at Hogwarts."
Ben-Hur,,8.1,3,Writers,Adventure,"After a Jewish prince is betrayed and sent into slavery by a Roman friend in 1st-century Jerusalem, he regains his freedom and comes back for revenge."
On the Waterfront,,8.1,1,Stars,Crime,"An ex-prize fighter turned New Jersey longshoreman struggles to stand up to his corrupt union bosses, including his older brother, as he starts to connect with the grieving sister of one of the syndicate's victims."
The Gold Rush,,8.2,1,Stars,Adventure,"A prospector goes to the Klondike during the 1890s gold rush in hopes of making his fortune, and is smitten with a girl he sees in a dance hall."
Blade Runner,,8.1,1,Stars,Action,A blade runner must pursue and terminate four replicants who stole a ship in space and have returned to Earth to find their creator.
Million Dollar Baby,,8.1,2,Stars,Drama,A determined woman works with a hardened boxing trainer to become a professional.
Catch Me If You Can,,8.1,2,Stars,Biography,"Barely 21 yet, Frank is a skilled forger who has passed as a doctor, lawyer and pilot. FBI agent Carl becomes obsessed with tracking down the con man, who only revels in the pursuit."
Children of Heaven,,8.2,1,Stars,Drama,"After a boy loses his sister's pair of shoes, he goes on a series of adventures in order to find them. When he can't, he tries a new way to ""win"" a new pair."
My Neighbor Totoro,,8.1,1,Stars,Animation,"When two girls move to the country to be near their ailing mother, they have adventures with the wondrous forest spirits who live nearby."
Prisoners,,8.1,2,Stars,Crime,"When Keller Dover's daughter and her friend go missing, he takes matters into his own hands as the police pursue multiple leads and the pressure mounts."
Gran Torino,,8.1,1,Stars,Drama,"Disgruntled Korean War veteran Walt Kowalski sets out to reform his neighbor, Thao Lor, a Hmong teenager who tried to steal Kowalski's prized possession: a 1972 Gran Torino."
Fargo,,8.1,1,Stars,Crime,Minnesota car salesman Jerry Lundegaard's inept crime falls apart due to his and his henchmen's bungling and the persistent police work of the quite pregnant Marge Gunderson.
"Three Billboards Outside Ebbing, Missouri",,8.1,1,Stars,Comedy,A mother personally challenges the local authorities to solve her daughter's murder when they fail to catch the culprit.
Warrior,,8.2,2,Stars,Action,"The youngest son of an alcoholic former boxer returns home, where he's trained by his father for competition in a mixed martial arts tournament - a path that puts the fighter on a collision course with his estranged, older brother."
Howl's Moving Castle,,8.2,1,Stars,Animation,"When an unconfident young woman is cursed with an old body by a spiteful witch, her only chance of breaking the spell lies with a self-indulgent yet insecure young wizard and his companions in his legged, walking castle."
Dial M for Murder,,8.2,1,Stars,Crime,A former tennis star arranges the murder of his adulterous wife.
Trainspotting,,8.1,1,Stars,Drama,"Renton, deeply immersed in the Edinburgh drug scene, tries to clean up and get out, despite the allure of the drugs and influence of friends."
"Lock, Stock and Two Smoking Barrels",,8.2,1,Stars,Action,"Eddy persuades his three pals to pool money for a vital poker game against a powerful local mobster, Hatchet Harry. Eddy loses, after which Harry gives him a week to pay back 500,000 pounds."
The Secret in Their Eyes,,8.2,2,Stars,Drama,A retired legal counselor writes a novel hoping to find closure for one of his past unresolved homicide cases and for his unreciprocated love with his superior - both of which still haunt him decades later.
Inside Out,,8.2,1,Writers,Animation,"After young Riley is uprooted from her Midwest life and moved to San Francisco, her emotions - Joy, Fear, Anger, Disgust and Sadness - conflict on how best to navigate a new city, house, and school."
The Bridge on the River Kwai,,8.2,2,Stars,Adventure,"British POWs are forced to build a railway bridge across the river Kwai for their Japanese captors in occupied Burma, not knowing that the allied forces are planning a daring commando raid through the jungle to destroy it."
Gone with the Wind,,8.2,3,Writers,Drama,The manipulative daughter of a Georgia plantation owner conducts a turbulent romance with a roguish profiteer during the American Civil War and Reconstruction periods.
V for Vendetta,,8.2,2,Stars,Action,"In a future British dystopian society, a shadowy freedom fighter, known only by the alias of ""V"", plots to overthrow the tyrannical government - with the help of a young woman."
Raging Bull,,8.2,2,Writers,Biography,"The life of boxer Jake LaMotta, whose violence and temper that led him to the top in the ring destroyed his life outside of it."
Chinatown,,8.2,2,Stars,Drama,"A private detective hired to expose an adulterer in 1930s Los Angeles finds himself caught up in a web of deceit, corruption, and murder."
The Elephant Man,,8.2,2,Writers,Biography,"A Victorian surgeon rescues a heavily disfigured man who is mistreated while scraping a living as a side-show freak. Behind his monstrous façade, there is revealed a person of kindness, intelligence and sophistication."
The Thing,,8.2,1,Stars,Horror,A research team in Antarctica is hunted by a shape-shifting alien that assumes the appearance of its victims.
Finding Nemo,,8.2,1,Stars,Animation,"After his son is captured in the Great Barrier Reef and taken to Sydney, a timid clownfish sets out on a journey to bring him home."
No Country for Old Men,,8.2,2,Stars,Crime,Violence and mayhem ensue after a hunter stumbles upon a drug deal gone wrong and more than two million dollars in cash near the Rio Grande.
Rashomon,,8.2,1,Stars,Crime,"The rape of a bride and the murder of her samurai husband are recalled from the perspectives of a bandit, the bride, the samurai's ghost and a woodcutter."
The Great Escape,,8.2,2,Stars,Adventure,Allied prisoners of war plan for several hundred of their number to escape from a German camp during World War II.
Kill Bill: Vol. 1,,8.2,1,Stars,Action,"After awakening from a four-year coma, a former assassin wreaks vengeance on the team of assassins who betrayed her."
Jurassic Park,,8.2,2,Stars,Action,A pragmatic paleontologist touring an almost complete theme park on an island in Central America is tasked with protecting a couple of kids after a power failure causes the park's cloned dinosaurs to run loose.
Spider-Man: No Way Home,,8.3,2,Writers,Action,"With Spider-Man's identity now revealed, Peter asks Doctor Strange for help. When a spell goes wrong, dangerous foes from other worlds start to appear, forcing Peter to discover what it truly means to be Spider-Man."
The Treasure of the Sierra Madre,,8.2,2,Stars,Adventure,Two down-on-their-luck Americans searching for work in 1920s Mexico convince an old prospector to help them mine for gold in the Sierra Madre Mountains.
Yojimbo,,8.2,1,Stars,Action,A crafty ronin comes to a town divided by two criminal gangs and decides to play them against each other to free the town.
Monty Python and the Holy Grail,,8.2,1,Writers,Adventure,"King Arthur and his Knights of the Round Table embark on a surreal, low-budget search for the Holy Grail, encountering many, very silly obstacles."
The Truman Show,,8.2,1,Stars,Comedy,An insurance salesman discovers his whole life is actually a reality TV show.
Shutter Island,,8.2,2,Stars,Mystery,"In 1954, a U.S. Marshal investigates the disappearance of a murderer who escaped from a hospital for the criminally insane."
